ID,BackToBack,Home,Team1OffenseRanking,Team1DefenseRanking,Team2OffenseRanking,Team2DefenseRanking,ConsensusSpread,ConsensusTotal,AgainstTheSpread,AgainstTheTotal
11-22-2013 => PHO @ CHA,-10.00,-10.00,4.80,5.02,0.40,7.45,4.00,7.87,10.00,4.46
11-22-2013 => CHA vs PHO,-10.00,10.00,0.40,7.45,4.80,5.02,6.00,7.87,0.01,4.46
11-22-2013 => MIL @ PHI,-10.00,-10.00,0.36,5.52,5.55,0.01,4.14,8.32,1.43,10.00
11-22-2013 => PHI vs MIL,-10.00,10.00,5.55,0.01,0.36,5.52,5.86,8.32,8.57,10.00
11-22-2013 => WAS @ TOR,-10.00,-10.00,5.02,3.85,4.41,5.61,3.72,8.01,2.50,1.43
11-22-2013 => TOR vs WAS,-10.00,10.00,4.41,5.61,5.02,3.85,6.28,8.01,7.50,1.43
11-22-2013 => IND @ BOS,-10.00,-10.00,3.39,10.00,2.91,4.52,7.14,7.68,10.00,2.50
11-22-2013 => BOS vs IND,-10.00,10.00,2.91,4.52,3.39,10.00,2.86,7.68,0.01,2.50
11-22-2013 => ATL @ DET,-10.00,-10.00,5.77,5.52,3.57,4.18,4.00,8.14,10.00,0.72
11-22-2013 => DET vs ATL,-10.00,10.00,3.57,4.18,5.77,5.52,6.00,8.14,0.01,0.72
11-22-2013 => SAS @ MEM,-10.00,-10.00,4.54,9.16,2.03,7.11,5.29,7.60,10.00,6.43
11-22-2013 => MEM vs SAS,-10.00,10.00,2.03,7.11,4.54,9.16,4.71,7.60,0.01,6.43
11-22-2013 => BKN @ MIN,-10.00,-10.00,3.61,3.77,7.75,4.14,2.43,8.34,0.01,1.43
11-22-2013 => MIN vs BKN,-10.00,10.00,7.75,4.14,3.61,3.77,7.57,8.34,10.00,1.43
11-22-2013 => CLE @ NOP,-10.00,-10.00,1.81,4.27,5.99,5.02,3.14,8.08,6.78,8.03
11-22-2013 => NOP vs CLE,-10.00,10.00,5.99,5.02,1.81,4.27,6.86,8.08,3.22,8.03
11-22-2013 => UTA @ DAL,-10.00,-10.00,0.01,4.06,7.79,3.47,2.00,8.34,5.36,2.86
11-22-2013 => DAL vs UTA,-10.00,10.00,7.79,3.47,0.01,4.06,8.00,8.34,4.64,2.86
11-22-2013 => CHI @ POR,10.00,-10.00,2.07,8.91,6.83,5.69,3.86,7.85,5.71,6.07
11-22-2013 => POR vs CHI,-10.00,10.00,6.83,5.69,2.07,8.91,6.14,7.85,4.29,6.07
11-22-2013 => GSW @ LAL,-10.00,-10.00,4.49,7.70,4.27,3.89,6.43,8.36,0.01,3.04
11-22-2013 => LAL vs GSW,-10.00,10.00,4.27,3.89,4.49,7.70,3.57,8.36,10.00,3.04
11-23-2013 => SAC @ LAC,-10.00,-10.00,3.42,4.30,7.43,3.03,1.86,8.57,10.00,4.11
11-23-2013 => LAC vs SAC,-10.00,10.00,7.43,3.03,3.42,4.30,8.14,8.57,0.01,4.11
11-23-2013 => PHI @ IND,10.00,-10.00,6.58,0.01,3.33,10.00,0.72,8.05,10.00,8.21
11-23-2013 => IND vs PHI,10.00,10.00,3.33,10.00,6.58,0.01,9.28,8.05,0.01,8.21
11-23-2013 => NYK @ WAS,-10.00,-10.00,2.25,4.06,4.28,4.18,4.57,7.95,0.01,3.04
11-23-2013 => WAS vs NYK,10.00,10.00,4.28,4.18,2.25,4.06,5.43,7.95,10.00,3.04
11-23-2013 => BOS @ ATL,10.00,-10.00,2.48,4.22,5.36,5.94,2.29,8.03,10.00,0.18
11-23-2013 => ATL vs BOS,10.00,10.00,5.36,5.94,2.48,4.22,7.71,8.03,0.01,0.18
11-23-2013 => ORL @ MIA,-10.00,-10.00,5.09,3.61,7.97,6.19,1.29,8.34,10.00,4.29
11-23-2013 => MIA vs ORL,-10.00,10.00,7.97,6.19,5.09,3.61,8.71,8.34,0.01,4.29
11-23-2013 => MIN @ HOU,10.00,-10.00,8.56,4.43,10.00,0.50,3.29,8.78,1.43,5.18
11-23-2013 => HOU vs MIN,-10.00,10.00,10.00,0.50,8.56,4.43,6.71,8.78,8.57,5.18
11-23-2013 => CHA @ MIL,10.00,-10.00,0.50,7.46,1.22,4.26,4.43,7.62,10.00,0.01
11-23-2013 => MIL vs CHA,10.00,10.00,1.22,4.26,0.50,7.46,5.57,7.62,0.01,0.01
11-23-2013 => CLE @ SAS,10.00,-10.00,2.80,3.44,4.91,8.81,1.29,7.93,0.01,10.00
11-23-2013 => SAS vs CLE,10.00,10.00,4.91,8.81,2.80,3.44,8.71,7.93,10.00,10.00
11-23-2013 => DAL @ DEN,10.00,-10.00,7.38,3.53,7.29,2.26,3.57,8.84,7.14,0.72
11-23-2013 => DEN vs DAL,-10.00,10.00,7.29,2.26,7.38,3.53,6.43,8.84,2.86,0.72
11-23-2013 => POR @ GSW,10.00,-10.00,5.99,5.86,4.23,6.80,3.72,8.26,10.00,10.00
11-23-2013 => GSW vs POR,10.00,10.00,4.23,6.80,5.99,5.86,6.28,8.26,0.01,10.00
11-24-2013 => DET @ BKN,-10.00,-10.00,2.84,4.55,2.84,2.95,4.43,7.87,10.00,10.00
11-24-2013 => BKN vs DET,-10.00,10.00,2.84,2.95,2.84,4.55,5.57,7.87,0.01,10.00
11-24-2013 => CHI @ LAC,-10.00,-10.00,2.16,9.33,6.17,3.57,3.14,7.99,0.01,8.39
11-24-2013 => LAC vs CHI,10.00,10.00,6.17,3.57,2.16,9.33,6.86,7.99,10.00,8.39
11-24-2013 => PHO @ ORL,-10.00,-10.00,5.45,4.46,4.64,4.33,4.57,8.24,10.00,5.18
11-24-2013 => ORL vs PHO,10.00,10.00,4.64,4.33,5.45,4.46,5.43,8.24,0.01,5.18
11-24-2013 => UTA @ OKC,-10.00,-10.00,0.27,3.80,7.25,3.75,1.29,8.12,0.01,0.01
11-24-2013 => OKC vs UTA,-10.00,10.00,7.25,3.75,0.27,3.80,8.71,8.12,10.00,0.01
11-24-2013 => SAC @ LAL,10.00,-10.00,3.74,4.55,5.18,3.39,3.72,8.45,0.01,0.01
11-24-2013 => LAL vs SAC,-10.00,10.00,5.18,3.39,3.74,4.55,6.28,8.45,10.00,0.01
11-25-2013 => BOS @ CHA,-10.00,-10.00,2.87,4.15,0.83,8.79,4.14,7.66,10.00,3.75
11-25-2013 => CHA vs BOS,-10.00,10.00,0.83,8.79,2.87,4.15,5.86,7.66,0.01,3.75
11-25-2013 => MIN @ IND,-10.00,-10.00,9.21,4.11,4.57,9.37,3.14,8.12,0.01,0.01
11-25-2013 => IND vs MIN,-10.00,10.00,4.57,9.37,9.21,4.11,6.86,8.12,10.00,0.01
11-25-2013 => MIL @ DET,-10.00,-10.00,0.35,4.29,4.04,3.66,3.00,7.95,0.01,10.00
11-25-2013 => DET vs MIL,10.00,10.00,4.04,3.66,0.35,4.29,7.00,7.95,10.00,10.00
11-25-2013 => PHO @ MIA,10.00,-10.00,5.96,4.78,8.34,6.38,1.43,8.39,3.22,3.57
11-25-2013 => MIA vs PHO,-10.00,10.00,8.34,6.38,5.96,4.78,8.57,8.39,6.78,3.57
11-25-2013 => HOU @ MEM,-10.00,-10.00,10.00,1.70,1.83,7.41,5.29,8.03,9.28,0.01
11-25-2013 => MEM vs HOU,-10.00,10.00,1.83,7.41,10.00,1.70,4.71,8.03,0.72,0.01
11-25-2013 => DEN @ DAL,-10.00,-10.00,7.82,2.59,6.74,3.48,3.14,8.80,10.00,2.50
11-25-2013 => DAL vs DEN,-10.00,10.00,6.74,3.48,7.82,2.59,6.86,8.80,0.01,2.50
11-25-2013 => NOP @ SAS,-10.00,-10.00,6.91,5.22,6.26,10.00,2.29,8.28,0.01,6.61
11-25-2013 => SAS vs NOP,-10.00,10.00,6.26,10.00,6.91,5.22,7.71,8.28,10.00,6.61
11-25-2013 => CHI @ UTA,10.00,-10.00,2.44,7.54,0.01,3.89,6.43,7.48,0.01,1.79
11-25-2013 => UTA vs CHI,10.00,10.00,0.01,3.89,2.44,7.54,3.57,7.48,10.00,1.79
11-25-2013 => NYK @ POR,-10.00,-10.00,3.13,3.26,6.91,6.61,3.00,8.08,2.15,4.11
11-25-2013 => POR vs NYK,-10.00,10.00,6.91,6.61,3.13,3.26,7.00,8.08,7.85,4.11
11-26-2013 => BKN @ TOR,-10.00,-10.00,3.59,2.85,4.92,5.47,3.00,7.89,10.00,8.92
11-26-2013 => TOR vs BKN,-10.00,10.00,4.92,5.47,3.59,2.85,7.00,7.89,0.01,8.92
11-26-2013 => LAL @ WAS,-10.00,-10.00,5.44,4.13,5.23,4.71,3.43,8.18,5.36,10.00
11-26-2013 => WAS vs LAL,-10.00,10.00,5.23,4.71,5.44,4.13,6.57,8.18,4.64,10.00
11-26-2013 => ORL @ ATL,-10.00,-10.00,4.36,3.69,5.28,6.27,2.86,8.24,10.00,5.54
11-26-2013 => ATL vs ORL,-10.00,10.00,5.28,6.27,4.36,3.69,7.14,8.24,0.01,5.54
11-26-2013 => GSW @ NOP,-10.00,-10.00,4.46,5.91,6.92,3.96,5.00,8.57,5.71,3.39
11-26-2013 => NOP vs GSW,10.00,10.00,6.92,3.96,4.46,5.91,5.00,8.57,4.29,3.39
11-27-2013 => IND @ CHA,-10.00,-10.00,4.72,9.64,0.06,8.49,7.14,7.50,10.00,1.97
11-27-2013 => CHA vs IND,-10.00,10.00,0.06,8.49,4.72,9.64,2.86,7.50,0.01,1.97
11-27-2013 => PHI @ ORL,-10.00,-10.00,7.38,0.01,4.46,3.42,3.86,8.63,0.01,1.43
11-27-2013 => ORL vs PHI,10.00,10.00,4.46,3.42,7.38,0.01,6.14,8.63,10.00,1.43
11-27-2013 => MEM @ BOS,-10.00,-10.00,1.08,7.15,3.03,4.27,5.57,7.52,8.57,8.92
11-27-2013 => BOS vs MEM,-10.00,10.00,3.03,4.27,1.08,7.15,4.43,7.52,1.43,8.92
11-27-2013 => LAL @ BKN,10.00,-10.00,5.79,4.44,3.49,2.31,4.29,8.24,10.00,2.68
11-27-2013 => BKN vs LAL,10.00,10.00,3.49,2.31,5.79,4.44,5.71,8.24,0.01,2.68
11-27-2013 => MIA @ CLE,-10.00,-10.00,9.43,6.40,3.44,1.78,7.57,8.16,6.43,0.01
11-27-2013 => CLE vs MIA,-10.00,10.00,3.44,1.78,9.43,6.40,2.43,8.16,3.57,0.01
11-27-2013 => CHI @ DET,-10.00,-10.00,1.18,8.31,5.28,3.87,4.00,7.64,10.00,2.50
11-27-2013 => DET vs CHI,-10.00,10.00,5.28,3.87,1.18,8.31,6.00,7.64,0.01,2.50
11-27-2013 => ATL @ HOU,10.00,-10.00,4.51,6.27,10.00,2.36,2.72,8.47,0.01,2.15
11-27-2013 => HOU vs ATL,-10.00,10.00,10.00,2.36,4.51,6.27,7.28,8.47,10.00,2.15
11-27-2013 => WAS @ MIL,10.00,-10.00,5.23,4.31,0.01,3.56,5.71,7.85,8.92,5.71
11-27-2013 => MIL vs WAS,-10.00,10.00,0.01,3.56,5.23,4.31,4.29,7.85,1.08,5.71
11-27-2013 => DEN @ MIN,-10.00,-10.00,9.43,2.85,8.61,4.53,3.00,8.80,10.00,10.00
11-27-2013 => MIN vs DEN,-10.00,10.00,8.61,4.53,9.43,2.85,7.00,8.80,0.01,10.00
11-27-2013 => SAS @ OKC,-10.00,-10.00,7.28,10.00,8.77,4.93,4.14,8.32,2.86,0.01
11-27-2013 => OKC vs SAS,-10.00,10.00,8.77,4.93,7.28,10.00,5.86,8.32,7.14,0.01
11-27-2013 => GSW @ DAL,10.00,-10.00,4.26,5.56,7.48,3.33,3.72,8.51,5.36,3.57
11-27-2013 => DAL vs GSW,-10.00,10.00,7.48,3.33,4.26,5.56,6.28,8.51,4.64,3.57